"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"","","","","","video-keyboard-response","186","269064","0.0-6.0-3.16","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1047","[""img/stimuli/trial/stim_6_goalpos_0_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_0_negative.mp4","stim_6_goalpos_","0","","no","false"
"","","","","","html-keyboard-response","187","270572","0.0-6.0-4.16","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","188","271024","0.0-6.0-0.17","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","452","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","271534","0.0-6.0-1.17","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","190","271534","0.0-6.0-2.17","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","191","272871","0.0-6.0-3.17","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1335","[""img/stimuli/trial/stim_4_goalpos_8.mp4""]","j","response","j","","true","","yes","stim_4_goalpos_8.mp4","stim_4_goalpos_","8","","yes","false"
"","","","","","html-keyboard-response","192","274376","0.0-6.0-4.17","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","193","274991","0.0-6.0-0.18","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","614","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","275246","0.0-6.0-1.18","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","195","275246","0.0-6.0-2.18","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","196","276242","0.0-6.0-3.18","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","994","[""img/stimuli/trial/stim_4_goalpos_11_negative.mp4""]","f","response","f","","true","","no","stim_4_goalpos_11_negative.mp4","stim_4_goalpos_","11","","no","false"
"","","","","","html-keyboard-response","197","277752","0.0-6.0-4.18","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","278236","0.0-6.0-0.19","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","484","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","199","278501","0.0-6.0-1.19","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","200","278502","0.0-6.0-2.19","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","201","279841","0.0-6.0-3.19","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1337","[""img/stimuli/trial/stim_2_goalpos_8_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_8_negative.mp4","stim_2_goalpos_","8","","no","false"
"","","","","","html-keyboard-response","202","281358","0.0-6.0-4.19","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","282008","0.0-6.0-0.20","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","649","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","282768","0.0-6.0-1.20","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","205","282768","0.0-6.0-2.20","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","206","284216","0.0-6.0-3.20","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1445","[""img/stimuli/trial/stim_2_goalpos_10.mp4""]","f","response","j","","false","","yes","stim_2_goalpos_10.mp4","stim_2_goalpos_","10","","yes","false"
"","","","","","html-keyboard-response","207","285720","0.0-6.0-4.20","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","286239","0.0-6.0-0.21","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","518","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","287250","0.0-6.0-1.21","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","210","287250","0.0-6.0-2.21","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","211","288578","0.0-6.0-3.21","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1326","[""img/stimuli/trial/stim_4_goalpos_10_negative.mp4""]","j","response","f","","false","","no","stim_4_goalpos_10_negative.mp4","stim_4_goalpos_","10","","no","false"
"","","","","","html-keyboard-response","212","290086","0.0-6.0-4.21","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","290384","0.0-6.0-0.22","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","298","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","214","291400","0.0-6.0-1.22","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","215","291401","0.0-6.0-2.22","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","216","292529","0.0-6.0-3.22","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1125","[""img/stimuli/trial/stim_6_goalpos_2_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_2_negative.mp4","stim_6_goalpos_","2","","no","false"
"","","","","","html-keyboard-response","217","294034","0.0-6.0-4.22","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","294433","0.0-6.0-0.23","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","398","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","294943","0.0-6.0-1.23","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","220","294943","0.0-6.0-2.23","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","221","295868","0.0-6.0-3.23","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","922","[""img/stimuli/trial/stim_6_goalpos_7_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_7_negative.mp4","stim_6_goalpos_","7","","no","false"
"","","","","","html-keyboard-response","222","297371","0.0-6.0-4.23","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","223","297925","0.0-6.0-0.24","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","553","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","298441","0.0-6.0-1.24","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","225","298442","0.0-6.0-2.24","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","226","299826","0.0-6.0-3.24","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1382","[""img/stimuli/trial/stim_2_goalpos_11.mp4""]","f","response","j","","false","","yes","stim_2_goalpos_11.mp4","stim_2_goalpos_","11","","yes","false"
"","","","","","html-keyboard-response","227","301331","0.0-6.0-4.24","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","301980","0.0-6.0-0.25","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","648","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","229","302990","0.0-6.0-1.25","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","230","302991","0.0-6.0-2.25","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","231","304281","0.0-6.0-3.25","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1287","[""img/stimuli/trial/stim_2_goalpos_8.mp4""]","j","response","j","","true","","yes","stim_2_goalpos_8.mp4","stim_2_goalpos_","8","","yes","false"
"","","","","","html-keyboard-response","232","305796","0.0-6.0-4.25","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","306746","0.0-6.0-0.26","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","949","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","307256","0.0-6.0-1.26","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","235","307257","0.0-6.0-2.26","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
