"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"","","","","","video-keyboard-response","482","605945","0.0-6.0-3.80","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","1276","[""img/stimuli/trial/stim_2_goalpos_12_negative.mp4""]","j","response","f","","false","","no","stim_2_goalpos_12_negative.mp4","stim_2_goalpos_","12","","no","false"
"","","","","","html-keyboard-response","483","607459","0.0-6.0-4.80","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","608057","0.0-6.0-0.81","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","597","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","608562","0.0-6.0-1.81","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","486","608562","0.0-6.0-2.81","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","487","609685","0.0-6.0-3.81","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","1121","[""img/stimuli/trial/stim_2_goalpos_14_negative.mp4""]","j","response","f","","false","","no","stim_2_goalpos_14_negative.mp4","stim_2_goalpos_","14","","no","false"
"","","","","","html-keyboard-response","488","611199","0.0-6.0-4.81","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","611941","0.0-6.0-0.82","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","742","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","490","612704","0.0-6.0-1.82","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","491","612704","0.0-6.0-2.82","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","492","613542","0.0-6.0-3.82","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","836","[""img/stimuli/trial/stim_6_goalpos_4_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_4_negative.mp4","stim_6_goalpos_","4","","no","false"
"","","","","","html-keyboard-response","493","615046","0.0-6.0-4.82","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","615785","0.0-6.0-0.83","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","739","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","495","616287","0.0-6.0-1.83","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","496","616287","0.0-6.0-2.83","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","497","617441","0.0-6.0-3.83","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","1153","[""img/stimuli/trial/stim_2_goalpos_11_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_11_negative.mp4","stim_2_goalpos_","11","","no","false"
"","","","","","html-keyboard-response","498","618956","0.0-6.0-4.83","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","499","619549","0.0-6.0-0.84","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","593","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","500","620553","0.0-6.0-1.84","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","501","620554","0.0-6.0-2.84","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","502","621589","0.0-6.0-3.84","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","1034","[""img/stimuli/trial/stim_2_goalpos_3_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_3_negative.mp4","stim_2_goalpos_","3","","no","false"
"","","","","","html-keyboard-response","503","623098","0.0-6.0-4.84","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","504","623781","0.0-6.0-0.85","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","683","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","505","624540","0.0-6.0-1.85","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","506","624540","0.0-6.0-2.85","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","507","625397","0.0-6.0-3.85","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","856","[""img/stimuli/trial/stim_2_goalpos_9.mp4""]","j","response","j","","true","","yes","stim_2_goalpos_9.mp4","stim_2_goalpos_","9","","yes","false"
"","","","","","html-keyboard-response","508","626898","0.0-6.0-4.85","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","509","627669","0.0-6.0-0.86","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","771","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","510","628682","0.0-6.0-1.86","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","511","628682","0.0-6.0-2.86","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","512","629578","0.0-6.0-3.86","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","894","[""img/stimuli/trial/stim_2_goalpos_13_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_13_negative.mp4","stim_2_goalpos_","13","","no","false"
"","","","","","html-keyboard-response","513","631087","0.0-6.0-4.86","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","514","631661","0.0-6.0-0.87","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","575","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","515","632172","0.0-6.0-1.87","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","516","632172","0.0-6.0-2.87","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","517","632953","0.0-6.0-3.87","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","779","[""img/stimuli/trial/stim_6_goalpos_12_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_12_negative.mp4","stim_6_goalpos_","12","","no","false"
"","","","","","html-keyboard-response","518","634468","0.0-6.0-4.87","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","519","635124","0.0-6.0-0.88","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","656","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","520","636129","0.0-6.0-1.88","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","521","636129","0.0-6.0-2.88","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","522","637097","0.0-6.0-3.88","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","966","[""img/stimuli/trial/stim_4_goalpos_8_negative.mp4""]","f","response","f","","true","","no","stim_4_goalpos_8_negative.mp4","stim_4_goalpos_","8","","no","false"
"","","","","","html-keyboard-response","523","638610","0.0-6.0-4.88","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","524","639113","0.0-6.0-0.89","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","502","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","525","640115","0.0-6.0-1.89","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","526","640115","0.0-6.0-2.89","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","527","640965","0.0-6.0-3.89","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","848","[""img/stimuli/trial/stim_4_goalpos_11_negative.mp4""]","j","response","f","","false","","no","stim_4_goalpos_11_negative.mp4","stim_4_goalpos_","11","","no","false"
"","","","","","html-keyboard-response","528","642473","0.0-6.0-4.89","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
